,electricity-lbmp-nyiso-centrl,electricity-lbmp-nyiso-h_q,electricity-lbmp-nyiso-millwd,electricity-lbmp-nyiso-north,electricity-lbmp-nyiso-genese,electricity-lbmp-nyiso-hud_valley,electricity-lbmp-nyiso-o_h,electricity-lbmp-nyiso-pjm,electricity-lbmp-nyiso-west,electricity-lbmp-nyiso-npx,electricity-lbmp-nyiso-capitl,electricity-lbmp-nyiso-mhk_valley,electricity-lbmp-nyiso-nyc,electricity-lbmp-nyiso-longil,electricity-lbmp-nyiso-dunwod
878,41.54,40.5,47.76,40.63,40.34,46.96,38.35,43.74,39.55,34.97,42.92,43.32,48.41,69.86,48.07
879,41.58,40.46,47.76,40.59,40.38,46.96,37.7,44.31,41.84,34.97,42.92,43.32,48.41,123.64,48.07
880,41.59,40.34,47.61,40.47,40.14,46.81,36.12,44.6,44.71,34.86,42.79,43.15,48.35,102.69,47.96
881,42.02,0.0,47.61,40.43,40.11,46.77,30.15,47.64,60.85,34.82,42.75,43.11,48.31,60.92,47.96
882,41.79,0.0,47.61,40.29,39.88,46.77,30.3,47.25,59.28,34.8,42.6,43.0,48.34,91.87,47.96
883,41.01,0.0,47.57,40.27,39.77,46.68,37.6,43.21,38.75,34.64,42.55,42.94,48.3,60.92,47.92
884,40.95,0.0,47.47,40.21,39.67,46.63,37.5,43.13,38.65,34.75,42.6,42.87,48.2,60.91,47.82
885,41.02,0.0,47.51,40.24,39.75,46.67,37.58,43.2,38.73,34.77,42.64,42.87,48.24,60.92,47.86
886,41.38,0.0,47.68,40.39,40.18,46.83,38.08,43.54,39.27,34.68,42.76,43.11,48.37,60.93,48.03
887,43.23,0.0,49.72,42.07,42.03,48.81,38.92,46.36,44.39,34.73,44.38,44.95,50.33,78.51,50.09
888,44.7,0.0,50.1,42.37,42.59,49.19,30.19,51.52,70.43,34.91,44.69,45.41,50.66,84.67,50.47
889,41.71,0.0,47.79,40.51,40.47,46.94,37.71,44.34,41.63,33.94,42.81,43.37,48.52,79.96,48.15
890,41.49,0.0,47.82,40.58,40.29,46.96,38.05,41.16,39.17,32.33,42.87,43.31,48.58,79.92,48.21
891,41.33,0.0,47.72,40.46,40.17,46.86,37.9,41.03,39.01,32.27,42.79,43.14,48.49,79.92,48.07
892,41.49,0.0,47.72,40.49,40.33,46.87,38.14,41.16,39.3,32.27,42.71,43.18,48.49,63.69,48.07
893,41.77,0.0,47.75,40.52,40.65,46.89,38.62,40.84,39.78,31.64,42.81,43.3,48.48,63.74,48.1
894,41.68,0.0,47.72,40.56,40.52,46.83,38.45,40.74,39.57,31.8,42.83,43.33,48.49,95.87,48.07
895,41.72,0.0,47.86,40.68,40.56,46.97,38.4,40.79,39.56,31.81,42.91,43.42,48.58,78.48,48.21
896,43.17,0.0,49.66,42.19,41.97,48.73,39.74,45.36,40.9,35.6,44.33,44.98,50.34,97.26,50.07
897,41.62,0.0,47.82,40.67,40.42,46.92,38.26,43.69,39.43,34.62,42.75,43.36,48.55,97.23,48.21
898,41.49,0.0,47.81,40.62,40.33,46.93,38.18,43.62,39.29,34.74,42.71,43.26,55.38,97.27,48.17
899,41.69,0.0,47.82,40.65,40.52,46.93,38.45,43.82,39.61,34.78,42.79,43.34,55.41,78.52,48.21
900,41.54,0.0,47.71,40.5,40.38,46.78,38.28,43.68,39.43,34.54,42.62,43.19,48.48,95.86,48.06
901,41.17,0.0,47.45,40.22,40.02,46.53,37.93,43.33,38.99,34.42,42.37,42.89,48.26,95.86,47.85
902,30.62,0.0,46.86,29.89,29.83,31.45,28.3,29.15,29.13,30.02,34.03,30.95,48.13,61.04,47.8
903,-380.56,-368.5,575.62,-371.15,-375.29,-718.7,-359.46,-645.88,-370.74,-191.42,-299.46,-427.78,724.04,722.45,750.25
904,-14.33,-13.86,679.59,-13.96,-14.16,-68.54,-13.59,-69.64,-13.97,84.33,4.51,-14.77,264.42,263.22,271.38
905,-10.27,-9.78,597.61,-9.85,-10.14,-144.25,-9.8,-140.55,-10.1,25.28,-7.06,-14.16,264.41,262.68,272.19
906,-10.15,-9.79,729.55,-9.83,-10.04,-24.26,-9.63,-30.04,-9.91,35.56,5.01,-10.48,317.94,316.56,325.07
907,-10.28,-9.91,255.77,-9.95,-10.18,141.37,-9.78,140.46,-10.06,30.21,26.37,-10.62,241.1,240.54,243.44
908,9.16,0.0,210.4,8.84,9.04,110.64,8.68,108.85,8.94,33.44,33.94,9.43,187.86,204.53,189.56
909,5.29,0.0,211.81,5.11,5.24,165.85,5.04,164.41,5.19,36.43,41.38,5.45,236.65,235.95,238.32
910,-19.73,-18.99,233.65,-19.12,-19.67,176.96,-19.03,177.3,-19.59,38.31,27.74,-20.29,264.45,263.88,266.65
911,-10.31,-9.92,220.45,-9.98,-10.3,168.91,-9.97,168.53,-10.24,35.14,31.64,-10.6,248.37,247.8,250.32
912,5.23,5.01,214.0,5.02,5.21,167.53,5.04,166.12,5.17,36.92,41.75,5.37,239.11,238.39,240.8
913,5.3,5.09,149.85,5.1,5.24,117.67,5.04,116.93,5.19,34.53,32.16,5.45,167.37,184.19,168.55
914,5.31,-2.07,88.02,5.13,5.25,69.55,5.04,62.84,5.18,40.86,25.3,5.48,98.46,115.45,99.15
915,-10.25,-17.08,146.88,-9.88,-10.19,111.59,-9.83,106.34,-10.08,60.08,26.79,-10.57,166.67,183.63,168.1
916,-14.11,-20.71,203.91,-13.5,-14.06,154.94,-13.58,150.42,-13.94,84.78,37.29,-14.5,231.37,230.78,233.35
917,5.22,4.97,87.9,4.96,5.2,69.44,5.04,69.97,5.18,44.1,25.18,5.34,98.32,150.51,99.02
918,2.69,2.56,85.22,2.56,2.68,65.73,2.6,67.37,2.67,41.45,22.62,2.75,98.46,112.48,96.26
919,-1.03,-0.98,95.81,-0.98,-1.03,72.89,-1.0,75.0,-1.03,44.42,22.19,-1.05,107.95,139.92,108.77
920,5.17,-8.99,79.91,4.88,5.17,62.28,5.02,49.77,5.16,26.38,23.31,5.27,89.28,108.44,89.89
921,2.41,-11.6,84.92,2.27,2.42,65.43,2.36,53.2,2.42,27.25,22.31,2.45,96.93,112.22,95.95
922,5.12,-9.04,79.68,4.83,5.14,62.09,5.01,49.59,5.13,26.24,23.21,5.22,89.04,105.39,89.64
923,4.16,-2.46,79.57,3.91,4.18,61.77,4.09,56.84,4.19,33.16,22.4,4.23,89.03,88.81,89.65
924,5.11,-1.55,79.59,4.83,5.14,62.02,5.02,57.03,5.14,33.68,23.16,5.2,88.94,92.14,89.54
925,5.07,-1.59,78.43,4.79,5.11,61.12,5.0,56.12,5.13,33.11,22.85,5.17,87.64,90.97,88.23
926,5.07,4.8,77.04,4.8,5.11,60.06,4.99,61.42,5.12,38.84,22.51,5.17,86.08,85.91,86.66
927,5.14,4.86,59.08,4.86,5.15,46.37,5.01,47.32,5.15,30.45,18.25,5.24,65.85,80.44,66.29
928,9.69,9.18,59.57,9.14,9.72,47.87,9.46,48.55,9.71,33.09,21.98,9.88,65.84,80.53,66.22
929,6.84,6.5,71.16,6.47,6.87,56.01,6.69,57.11,6.86,37.04,22.51,6.98,79.22,79.11,79.74
930,15.36,14.62,45.21,14.55,15.41,38.5,14.95,38.24,15.33,29.4,23.09,15.71,55.4,96.99,49.1
931,5.19,4.94,70.74,4.92,5.19,55.74,5.04,56.34,5.16,35.91,21.08,5.31,80.1,96.33,79.38
932,12.8,12.21,51.54,12.18,12.77,42.78,12.37,42.69,12.67,31.03,22.59,13.12,61.53,71.62,56.62
933,14.64,13.96,46.81,13.9,14.56,39.58,14.1,39.33,14.48,29.81,22.96,15.01,50.77,64.43,51.01
934,5.25,5.01,54.97,4.99,5.22,43.61,5.04,43.99,5.17,28.58,17.39,5.39,61.07,60.99,61.52
935,12.78,7.68,51.35,-9.27,12.68,42.64,12.24,42.51,12.56,30.98,22.6,10.88,56.08,56.12,56.39
936,5.28,1.97,50.57,-9.54,5.23,40.23,5.04,40.54,5.18,26.55,16.38,3.91,56.13,56.04,56.52
937,5.3,1.99,50.59,-9.54,5.24,40.25,5.05,40.55,5.18,26.58,16.41,3.93,56.14,56.06,56.54
938,13.83,8.5,48.51,-9.23,13.66,40.72,13.12,40.43,13.49,30.27,22.84,11.92,52.76,55.87,53.03
939,14.59,9.09,44.6,-9.21,14.39,37.9,13.8,37.51,14.21,28.86,22.52,12.63,48.28,55.86,48.49
940,8.48,4.4,47.28,-9.44,8.38,38.47,8.07,38.54,8.3,26.75,18.18,6.89,52.05,60.98,52.37
941,8.5,8.12,43.78,8.07,8.39,35.78,8.07,35.81,8.3,25.11,17.35,8.74,48.11,57.13,48.4
942,10.68,5.95,46.37,-9.72,10.51,37.05,10.09,38.38,10.4,27.56,19.72,8.84,50.98,55.85,51.26
943,10.63,5.98,50.67,-9.38,10.48,40.18,10.08,41.76,10.39,29.55,20.71,8.82,55.8,55.86,56.15
944,8.52,8.12,50.46,8.07,8.4,39.45,8.07,41.22,8.31,28.34,19.0,8.75,55.85,55.85,56.22
945,14.65,13.96,44.32,13.88,14.41,36.65,13.8,37.46,14.23,28.77,22.47,15.05,48.1,48.22,48.35
946,8.53,4.41,91.26,-9.38,8.39,69.43,8.07,73.35,8.32,47.53,28.76,6.88,101.89,101.77,102.64
947,6.06,2.52,88.58,-9.49,5.98,66.76,5.77,70.82,5.95,44.94,26.13,4.58,99.2,99.01,99.95
948,5.28,5.01,74.84,4.98,5.22,56.45,5.04,59.87,5.2,38.06,22.22,5.4,83.79,83.63,84.42
949,10.52,10.01,56.96,9.95,10.36,44.78,9.95,46.72,10.28,32.47,22.16,10.78,62.94,62.9,63.34
950,0.35,0.33,82.46,0.32,0.34,60.69,0.33,64.98,0.34,39.01,20.1,0.36,93.04,92.77,93.8
951,5.3,1.96,63.3,-9.49,5.23,47.98,5.04,50.79,5.21,32.63,19.46,3.88,70.77,70.62,71.28
952,8.48,4.39,50.84,-9.38,8.38,39.72,8.06,41.52,8.32,28.49,19.07,6.84,56.29,56.21,56.64
953,9.66,5.27,46.14,-9.37,9.52,36.6,9.16,38.02,9.46,26.93,18.91,7.93,50.83,50.77,51.13
954,8.46,8.03,45.91,7.96,8.36,36.19,8.05,37.7,8.3,26.2,17.88,8.65,50.81,94.94,51.12
955,8.48,8.05,45.91,7.98,8.37,36.2,8.06,37.71,8.31,26.21,17.88,8.68,50.81,94.95,51.11
956,10.63,10.1,42.88,10.02,10.46,34.56,10.07,35.68,10.4,25.94,18.89,10.87,47.1,60.28,47.34
957,11.27,10.72,40.67,10.63,11.09,33.11,10.68,34.07,11.04,25.24,18.87,11.53,44.54,57.68,44.75
958,10.63,10.1,44.14,10.01,10.46,35.48,10.07,36.68,10.41,26.54,19.19,10.86,48.53,61.66,48.78
959,11.43,6.61,43.49,-9.32,11.27,35.36,10.92,36.24,11.29,27.37,20.99,9.57,47.64,60.78,47.86
960,14.72,9.03,40.19,-9.21,14.46,33.68,13.96,34.33,14.45,26.85,21.51,12.49,43.52,43.48,43.68
961,14.98,9.24,40.45,-9.25,14.75,33.96,14.26,34.59,14.75,27.12,21.79,12.74,44.17,43.76,43.96
962,14.71,8.94,40.16,-9.68,14.49,33.67,14.02,34.32,14.48,26.84,21.5,12.44,43.92,43.44,43.65
963,15.79,9.02,41.32,-13.12,15.55,34.81,15.04,35.43,15.55,27.95,22.64,13.08,44.89,44.61,44.82
964,22.38,14.02,27.5,-12.92,22.1,26.44,21.42,25.74,22.12,24.95,24.53,19.15,28.25,27.81,28.12
965,18.06,10.77,39.04,-13.03,17.86,33.76,17.33,34.08,17.9,28.06,23.83,15.18,41.84,41.45,41.91
966,18.04,11.49,38.95,-9.64,17.81,33.43,17.26,34.02,17.85,28.07,23.83,15.59,41.75,41.45,41.83
967,17.56,11.29,39.09,-9.07,17.34,33.39,16.79,34.01,17.36,27.92,23.54,15.25,41.97,41.66,42.04
968,22.11,14.68,26.8,-8.88,21.8,25.81,21.15,25.18,21.91,24.53,24.18,19.41,27.47,27.11,27.37
969,23.2,14.88,27.56,-8.91,22.08,26.44,12.23,30.66,47.69,25.0,24.56,19.68,28.3,27.94,28.2
970,22.32,14.68,27.19,-9.47,21.95,26.12,21.27,25.54,22.08,24.78,24.41,19.52,27.91,27.5,27.78
971,18.34,11.82,33.17,-9.04,18.02,29.31,17.46,29.5,18.09,25.5,22.72,15.95,35.18,34.8,35.16
972,19.07,12.36,31.13,-8.93,18.73,28.05,18.17,28.02,18.83,24.91,22.77,16.65,32.79,32.4,32.75
973,17.39,11.09,39.03,-8.98,17.08,33.27,16.55,33.96,17.17,27.74,23.32,15.09,41.96,41.58,41.99
974,17.39,11.11,39.8,-8.98,17.1,33.83,16.58,34.58,17.19,28.1,23.51,15.09,42.83,42.47,42.89
975,20.38,13.37,38.59,-8.87,20.02,33.82,19.41,34.15,20.14,29.11,25.66,17.86,41.09,40.65,41.07
976,16.55,10.48,42.13,-9.03,16.27,35.26,15.77,36.24,16.34,28.73,23.46,14.36,68.65,45.22,45.66
977,14.11,8.69,39.56,-9.14,13.86,32.72,13.4,33.74,13.88,26.28,20.96,12.11,43.39,42.67,43.09
978,17.41,11.14,36.48,-9.01,17.08,31.21,16.54,31.93,17.17,26.53,22.79,15.2,40.03,38.72,39.06
979,14.68,13.99,40.18,13.87,14.42,33.03,13.95,34.31,14.41,26.86,21.55,15.11,43.89,43.28,43.67
980,19.11,18.19,33.21,18.03,18.75,29.42,18.15,29.6,18.77,25.93,23.42,19.65,36.79,34.79,35.11
981,19.12,18.19,33.25,18.07,18.75,29.45,18.15,29.65,18.77,25.95,23.44,19.65,36.83,34.84,35.15
982,18.43,17.49,33.13,17.4,18.1,29.13,17.54,29.47,18.18,25.5,22.82,18.92,36.78,34.8,35.11
983,18.07,17.16,33.11,17.07,17.74,29.02,17.18,29.39,17.81,25.32,22.55,18.54,36.81,34.81,35.14
984,18.74,17.81,33.19,17.7,18.41,29.29,17.84,29.57,18.49,25.72,23.08,19.2,36.82,34.82,35.13
985,18.41,17.49,33.14,17.4,18.09,29.13,17.55,29.45,18.16,25.5,22.8,18.84,36.82,34.81,35.12
986,16.13,15.33,40.22,15.28,15.86,33.47,15.37,34.63,15.9,27.62,22.66,16.5,43.7,43.13,43.53
987,18.4,17.5,33.13,17.47,18.12,29.12,17.56,29.44,18.15,25.49,22.8,18.84,36.81,34.82,35.12
988,21.54,20.47,29.8,20.44,21.24,27.7,20.61,27.4,21.31,25.54,24.39,22.05,33.39,30.66,30.86
989,21.94,20.81,30.6,20.81,21.73,28.37,21.15,28.16,21.88,26.07,24.81,22.41,34.1,31.5,31.75
990,22.01,20.87,32.74,20.83,21.75,29.9,21.17,29.86,21.94,27.11,25.4,22.5,36.08,33.87,34.15
991,18.83,17.91,39.95,17.89,18.64,34.06,18.15,34.93,18.77,28.81,24.6,19.27,43.14,42.42,42.8
992,18.83,17.91,39.97,17.91,18.66,34.06,18.17,34.94,18.77,28.84,24.61,19.25,43.16,42.42,42.82
993,18.44,17.56,40.07,17.56,18.3,34.03,17.83,34.97,18.42,28.68,24.34,18.87,43.29,42.57,42.99
994,18.94,18.02,39.41,18.0,18.7,33.71,18.15,34.51,18.8,28.65,24.6,19.37,42.2,41.74,42.15
995,18.91,18.0,36.46,17.98,18.68,31.62,18.15,32.18,18.79,27.26,23.88,19.35,39.89,38.42,38.81
996,18.91,18.0,36.46,17.98,18.68,31.62,18.15,32.18,18.79,27.26,23.88,19.35,39.89,38.42,38.81
997,18.91,18.0,36.46,17.98,18.68,31.62,18.15,32.18,18.79,27.26,23.88,19.35,39.89,38.42,38.81
998,27.11,25.81,29.13,25.81,26.69,28.92,41.86,27.88,26.82,28.17,28.62,27.72,29.63,29.16,29.34
999,26.98,25.74,29.1,25.8,26.51,28.86,41.65,27.78,26.62,28.1,28.55,27.67,29.61,29.16,29.31
